Acquisition Time,Acquisition Start Time,GPS Fix Time,GPS Fix Attempt,GPS Latitude,GPS Longitude
2020.07.31 08:00:00,2020.07.31 06:00:00,,,,
2020.07.31 09:04:26,2020.07.31 09:00:00,2020.07.31 09:04:26,Resolved QFP,36.194993,14.938461
2020.07.31 10:00:00,2020.07.31 08:00:00,,,,
2020.07.31 10:05:39,2020.07.31 10:00:00,2020.07.31 10:05:39,Resolved QFP,36.193028,14.927235
2020.07.31 11:31:56,2020.07.31 11:30:00,2020.07.31 11:31:56,Resolved QFP,36.191355,14.914042
2020.07.31 12:00:00,2020.07.31 10:00:00,,,,
2020.07.31 12:00:00,2020.07.31 12:00:00,,,,
2020.07.31 12:00:18,2020.07.31 12:00:00,2020.07.31 12:00:18,Resolved QFP,36.18732,14.910612
2020.07.31 12:30:05,2020.07.31 12:30:00,2020.07.31 12:30:05,Resolved QFP,36.18121,14.904504
2020.07.31 12:30:15,2020.07.31 12:30:15,,,,
2020.07.31 13:30:07,2020.07.31 13:30:00,2020.07.31 13:30:07,Resolved QFP,36.1696,14.89206
2020.07.31 14:00:00,2020.07.31 12:00:00,,,,
2020.07.31 14:31:24,2020.07.31 14:30:00,2020.07.31 14:31:24,Resolved QFP,36.160543,14.876594
2020.07.31 16:00:00,2020.07.31 14:00:00,,,,
2020.07.31 16:00:15,2020.07.31 16:00:00,2020.07.31 16:00:15,Resolved QFP,36.151105,14.852711
2020.07.31 17:08:50,2020.07.31 17:00:00,2020.07.31 17:08:50,Resolved QFP,36.147111,14.835674
2020.07.31 18:00:00,2020.07.31 16:00:00,,,,
2020.07.31 18:00:19,2020.07.31 18:00:00,2020.07.31 18:00:19,Unresolved QFP,36.141745,14.822048
2020.07.31 18:40:12,2020.07.31 18:30:00,2020.07.31 18:40:12,Resolved QFP,36.143847,14.811685
2020.07.31 20:00:00,2020.07.31 18:00:00,,,,
2020.07.31 20:34:25,2020.07.31 20:30:00,2020.07.31 20:34:25,Resolved QFP,36.144353,14.789069
2020.07.31 22:00:00,2020.07.31 20:00:00,,,,
2020.08.01 00:00:00,2020.07.31 22:00:00,,,,
2020.08.01 00:00:00,2020.08.01 00:00:00,,,,
2020.08.01 02:00:00,2020.08.01 00:00:00,,,,
2020.08.01 02:11:57,2020.08.01 02:00:00,2020.08.01 02:11:57,Resolved QFP,36.135583,14.697657
2020.08.01 04:00:00,2020.08.01 02:00:00,,,,
2020.08.01 06:00:00,2020.08.01 04:00:00,,,,
2020.08.01 06:55:17,2020.08.01 06:30:00,2020.08.01 06:55:17,Resolved QFP,36.146987,14.624741
2020.08.01 07:30:06,2020.08.01 07:30:00,2020.08.01 07:30:06,Resolved QFP,36.147766,14.621968
2020.08.01 08:00:00,2020.08.01 06:00:00,,,,
2020.08.01 08:23:48,2020.08.01 08:00:00,2020.08.01 08:23:48,Resolved QFP,36.15202,14.613415
2020.08.01 09:01:10,2020.08.01 09:00:00,2020.08.01 09:01:10,Resolved QFP,36.153488,14.606624
2020.08.01 10:03:44,2020.08.01 10:03:44,,,,
2020.08.01 10:52:30,2020.08.01 10:30:00,2020.08.01 10:52:30,Resolved QFP,36.162845,14.581519
2020.08.01 10:52:42,2020.08.01 10:52:42,,,,
2020.08.01 11:30:08,2020.08.01 11:30:00,2020.08.01 11:30:08,Resolved QFP,36.164358,14.57254
2020.08.01 12:00:00,2020.08.01 12:00:00,,,,
2020.08.01 12:00:35,2020.08.01 12:00:00,2020.08.01 12:00:35,Resolved QFP,36.163457,14.563237
2020.08.01 13:16:17,2020.08.01 13:16:17,,,,
2020.08.01 14:00:00,2020.08.01 12:00:00,,,,
2020.08.01 14:08:45,2020.08.01 14:00:00,2020.08.01 14:08:45,Unresolved QFP,36.159531,14.523721
2020.08.01 14:30:43,2020.08.01 14:30:00,2020.08.01 14:30:43,Resolved QFP,36.161974,14.525086
2020.08.01 16:00:00,2020.08.01 14:00:00,,,,
2020.08.01 16:15:04,2020.08.01 16:00:00,2020.08.01 16:15:04,Resolved QFP,36.163412,14.486607
2020.08.01 17:20:43,2020.08.01 17:00:00,2020.08.01 17:20:43,Resolved QFP,36.167513,14.46767
2020.08.01 18:00:00,2020.08.01 16:00:00,,,,
2020.08.01 18:00:52,2020.08.01 18:00:00,2020.08.01 18:00:52,Resolved QFP,36.170307,14.458445
2020.08.01 19:37:58,2020.08.01 19:30:00,2020.08.01 19:37:58,Unresolved QFP,36.183117,14.435557
2020.08.01 20:00:00,2020.08.01 18:00:00,,,,
2020.08.01 22:00:00,2020.08.01 20:00:00,,,,
2020.08.01 23:42:54,2020.08.01 23:30:00,2020.08.01 23:42:54,Resolved QFP,36.192219,14.391116
2020.08.02 00:00:00,2020.08.01 22:00:00,,,,
2020.08.02 00:00:00,2020.08.02 00:00:00,,,,
2020.08.02 01:08:16,2020.08.02 01:00:00,2020.08.02 01:08:16,Resolved QFP,36.193463,14.37328
2020.08.02 02:00:00,2020.08.02 00:00:00,,,,
2020.08.02 04:00:00,2020.08.02 02:00:00,,,,
2020.08.02 04:06:48,2020.08.02 04:00:00,2020.08.02 04:06:48,Resolved QFP (Uncertain),36.186637,14.323597
2020.08.02 04:34:30,2020.08.02 04:30:00,2020.08.02 04:34:30,Unresolved QFP,35.559658,14.199204
2020.08.02 06:00:00,2020.08.02 04:00:00,,,,
2020.08.02 06:33:13,2020.08.02 06:30:00,2020.08.02 06:33:13,Resolved QFP,36.185317,14.275666
2020.08.02 07:05:41,2020.08.02 07:00:00,2020.08.02 07:05:41,Resolved QFP,36.187641,14.270628
2020.08.02 07:41:12,2020.08.02 07:30:00,2020.08.02 07:41:12,Resolved QFP,36.191148,14.26718
2020.08.02 07:41:22,2020.08.02 07:41:22,,,,
2020.08.02 07:41:30,2020.08.02 07:41:30,,,,
2020.08.02 07:41:44,2020.08.02 07:41:44,,,,
2020.08.02 08:00:00,2020.08.02 06:00:00,,,,
2020.08.02 08:00:08,2020.08.02 08:00:00,2020.08.02 08:00:08,Resolved QFP (Uncertain),36.192788,14.264511
2020.08.02 10:00:00,2020.08.02 08:00:00,,,,
2020.08.02 12:00:00,2020.08.02 10:00:00,,,,
2020.08.02 12:00:00,2020.08.02 12:00:00,,,,
2020.08.02 13:38:07,2020.08.02 13:30:00,2020.08.02 13:38:07,Resolved QFP,36.223766,14.136451
2020.08.02 14:00:00,2020.08.02 12:00:00,,,,
2020.08.02 15:11:01,2020.08.02 15:00:00,2020.08.02 15:11:01,Resolved QFP,36.230399,14.097371
2020.08.02 16:00:00,2020.08.02 14:00:00,,,,
2020.08.02 18:00:00,2020.08.02 16:00:00,,,,
2020.08.02 20:00:00,2020.08.02 18:00:00,,,,
2020.08.02 22:00:00,2020.08.02 20:00:00,,,,
2020.08.02 22:00:12,2020.08.02 22:00:00,2020.08.02 22:00:12,Resolved QFP,36.268828,13.958865
2020.08.02 23:32:50,2020.08.02 23:30:00,2020.08.02 23:32:50,Resolved QFP,36.279735,13.924688
2020.08.03 00:00:00,2020.08.02 22:00:00,,,,
2020.08.03 00:00:00,2020.08.03 00:00:00,,,,
2020.08.03 01:00:09,2020.08.03 01:00:00,2020.08.03 01:00:09,Resolved QFP,36.290691,13.892073
2020.08.03 01:44:01,2020.08.03 01:30:00,2020.08.03 01:44:01,Resolved QFP,36.298328,13.875486
2020.08.03 01:47:58,2020.08.03 01:47:58,,,,
2020.08.03 02:00:00,2020.08.03 00:00:00,,,,
2020.08.03 02:48:52,2020.08.03 02:30:00,2020.08.03 02:48:52,Unresolved QFP,36.312289,13.853936
2020.08.03 04:00:00,2020.08.03 02:00:00,,,,
2020.08.03 04:09:17,2020.08.03 04:00:00,2020.08.03 04:09:17,Resolved QFP,36.324703,13.821009
2020.08.03 04:30:37,2020.08.03 04:30:00,2020.08.03 04:30:37,Resolved QFP,36.328384,13.816254
2020.08.03 05:27:31,2020.08.03 05:00:00,2020.08.03 05:27:31,Resolved QFP,36.336425,13.806588
2020.08.03 05:30:09,2020.08.03 05:30:00,2020.08.03 05:30:09,Resolved QFP,36.336818,13.806385
2020.08.03 06:00:00,2020.08.03 04:00:00,,,,
2020.08.03 06:32:54,2020.08.03 06:30:00,2020.08.03 06:32:54,Resolved QFP,36.348542,13.790381
2020.08.03 06:33:03,2020.08.03 06:33:03,,,,
2020.08.03 07:00:10,2020.08.03 07:00:00,2020.08.03 07:00:10,Resolved QFP,36.352498,13.785997
2020.08.03 07:47:31,2020.08.03 07:30:00,2020.08.03 07:47:31,Resolved QFP (Uncertain),36.362152,13.769145
2020.08.03 08:00:00,2020.08.03 06:00:00,,,,
2020.08.03 08:06:39,2020.08.03 08:00:00,2020.08.03 08:06:39,Unresolved QFP,36.362914,13.771992
2020.08.03 10:00:00,2020.08.03 08:00:00,,,,
2020.08.03 10:02:48,2020.08.03 10:00:00,2020.08.03 10:02:48,Resolved QFP,36.39487,13.733944
2020.08.03 10:40:40,2020.08.03 10:30:00,2020.08.03 10:40:40,Resolved QFP,36.404132,13.724171
2020.08.03 11:14:51,2020.08.03 11:00:00,2020.08.03 11:14:51,Resolved QFP (Uncertain),36.412825,13.717539
2020.08.03 12:00:00,2020.08.03 10:00:00,,,,
2020.08.03 12:00:00,2020.08.03 12:00:00,,,,
2020.08.03 12:00:58,2020.08.03 12:00:00,2020.08.03 12:00:58,Resolved QFP,36.424283,13.706486
2020.08.03 12:34:34,2020.08.03 12:30:00,2020.08.03 12:34:34,Resolved QFP,36.43007,13.698386
2020.08.03 14:00:00,2020.08.03 12:00:00,,,,
2020.08.03 14:52:53,2020.08.03 14:52:53,,,,
2020.08.03 15:18:37,2020.08.03 15:00:00,2020.08.03 15:18:37,Resolved QFP,36.444862,13.649791
2020.08.03 16:00:00,2020.08.03 14:00:00,,,,
2020.08.03 16:13:11,2020.08.03 16:00:00,2020.08.03 16:13:11,Resolved QFP,36.451097,13.635738
2020.08.03 16:39:51,2020.08.03 16:30:00,2020.08.03 16:39:51,Resolved QFP,36.454856,13.628195
2020.08.03 18:00:00,2020.08.03 16:00:00,,,,
2020.08.03 18:00:49,2020.08.03 18:00:00,2020.08.03 18:00:49,Resolved QFP,36.467285,13.605272
2020.08.03 18:35:44,2020.08.03 18:30:00,2020.08.03 18:35:44,Resolved QFP,36.47294,13.597342
2020.08.03 20:00:00,2020.08.03 18:00:00,,,,
2020.08.03 20:07:13,2020.08.03 20:00:00,2020.08.03 20:07:13,Resolved QFP,36.488378,13.576771
2020.08.03 22:00:00,2020.08.03 20:00:00,,,,
2020.08.03 22:06:20,2020.08.03 22:00:00,2020.08.03 22:06:20,Resolved QFP,36.505366,13.544751
2020.08.03 23:30:21,2020.08.03 23:30:00,2020.08.03 23:30:21,Resolved QFP,36.514288,13.519477
2020.08.03 23:30:31,2020.08.03 23:30:31,,,,
2020.08.04 00:00:00,2020.08.03 22:00:00,,,,
2020.08.04 00:00:00,2020.08.04 00:00:00,,,,
2020.08.04 00:11:21,2020.08.04 00:00:00,2020.08.04 00:11:21,Resolved QFP,36.518005,13.513695
2020.08.04 01:35:28,2020.08.04 01:30:00,2020.08.04 01:35:28,Resolved QFP,36.519721,13.488424
2020.08.04 02:00:00,2020.08.04 00:00:00,,,,
2020.08.04 04:00:00,2020.08.04 02:00:00,,,,
2020.08.04 04:36:29,2020.08.04 04:30:00,2020.08.04 04:36:29,Resolved QFP,36.532958,13.420576
2020.08.04 05:01:44,2020.08.04 05:00:00,2020.08.04 05:01:44,Resolved QFP,36.534661,13.414242
2020.08.04 05:34:50,2020.08.04 05:30:00,2020.08.04 05:34:50,Resolved QFP (Uncertain),36.537422,13.404417
2020.08.04 06:00:00,2020.08.04 04:00:00,,,,
2020.08.04 06:13:56,2020.08.04 06:00:00,2020.08.04 06:13:56,Resolved QFP,36.543154,13.39137
2020.08.04 06:32:27,2020.08.04 06:30:00,2020.08.04 06:32:27,Resolved QFP (Uncertain),36.54533,13.386294
2020.08.04 07:05:50,2020.08.04 07:00:00,2020.08.04 07:05:50,Resolved QFP,36.549502,13.37809
2020.08.04 07:27:10,2020.08.04 07:27:10,,,,
2020.08.04 07:43:01,2020.08.04 07:30:00,2020.08.04 07:43:01,Resolved QFP,36.555329,13.365775
2020.08.04 08:00:00,2020.08.04 06:00:00,,,,
2020.08.04 08:02:19,2020.08.04 08:00:00,2020.08.04 08:02:19,Resolved QFP,36.558801,13.358432
2020.08.04 08:46:07,2020.08.04 08:30:00,2020.08.04 08:46:07,Resolved QFP,36.566959,13.344427
2020.08.04 09:36:48,2020.08.04 09:30:00,2020.08.04 09:36:48,Resolved QFP,36.576185,13.32801
2020.08.04 10:00:00,2020.08.04 08:00:00,,,,
2020.08.04 11:10:57,2020.08.04 11:00:00,2020.08.04 11:10:57,Resolved QFP,36.594515,13.29797
2020.08.04 12:00:00,2020.08.04 10:00:00,,,,
2020.08.04 12:00:00,2020.08.04 12:00:00,,,,
2020.08.04 12:12:34,2020.08.04 12:00:00,2020.08.04 12:12:34,Unresolved QFP,36.604804,13.276371
2020.08.04 12:31:04,2020.08.04 12:30:00,2020.08.04 12:31:04,Resolved QFP,36.606493,13.272649
2020.08.04 14:00:00,2020.08.04 12:00:00,,,,
2020.08.04 14:42:10,2020.08.04 14:30:00,2020.08.04 14:42:10,Resolved QFP,36.608287,13.220587
2020.08.04 15:05:00,2020.08.04 15:00:00,2020.08.04 15:05:00,Resolved QFP,36.609306,13.21203
2020.08.04 15:45:45,2020.08.04 15:30:00,2020.08.04 15:45:45,Resolved QFP,36.6105,13.194933
2020.08.04 16:00:00,2020.08.04 14:00:00,,,,
2020.08.04 16:49:52,2020.08.04 16:30:00,2020.08.04 16:49:52,Resolved QFP,36.607355,13.171642
2020.08.04 17:10:21,2020.08.04 17:00:00,2020.08.04 17:10:21,Resolved QFP,36.607179,13.164135
2020.08.04 17:31:10,2020.08.04 17:30:00,2020.08.04 17:31:10,Resolved QFP (Uncertain),36.608079,13.157164
2020.08.04 17:31:36,2020.08.04 17:31:36,,,,
2020.08.04 18:00:00,2020.08.04 16:00:00,,,,
2020.08.04 19:02:51,2020.08.04 19:00:00,2020.08.04 19:02:51,Resolved QFP,36.612481,13.141244
2020.08.04 20:00:00,2020.08.04 18:00:00,,,,
2020.08.04 21:13:14,2020.08.04 21:00:00,2020.08.04 21:13:14,Unresolved QFP,36.61377,13.090665
2020.08.04 22:00:00,2020.08.04 20:00:00,,,,
2020.08.04 22:01:46,2020.08.04 22:00:00,2020.08.04 22:01:46,Resolved QFP,36.613269,13.067393
2020.08.04 23:07:22,2020.08.04 23:00:00,2020.08.04 23:07:22,Unresolved QFP,36.615024,13.034349
2020.08.05 00:00:00,2020.08.04 22:00:00,,,,
2020.08.05 00:00:00,2020.08.05 00:00:00,,,,
2020.08.05 00:11:24,2020.08.05 00:00:00,2020.08.05 00:11:24,Resolved QFP,36.623033,13.009792
2020.08.05 00:51:00,2020.08.05 00:51:00,,,,
2020.08.05 01:27:43,2020.08.05 01:00:00,2020.08.05 01:27:43,Resolved QFP,36.634102,12.982803
2020.08.05 01:27:55,2020.08.05 01:27:55,,,,
2020.08.05 02:00:00,2020.08.05 00:00:00,,,,
2020.08.05 02:36:00,2020.08.05 02:30:00,2020.08.05 02:36:00,Unresolved QFP,36.644424,12.956312
2020.08.05 03:01:22,2020.08.05 03:00:00,2020.08.05 03:01:22,Unresolved QFP,36.648933,12.945597
2020.08.05 03:52:15,2020.08.05 03:30:00,2020.08.05 03:52:15,Resolved QFP,36.657207,12.923831
2020.08.05 04:00:00,2020.08.05 02:00:00,,,,
2020.08.05 04:33:18,2020.08.05 04:30:00,2020.08.05 04:33:18,Resolved QFP,36.661576,12.908632
2020.08.05 04:33:31,2020.08.05 04:33:31,,,,
2020.08.05 05:00:32,2020.08.05 05:00:00,2020.08.05 05:00:32,Unresolved QFP,36.664789,12.896874
2020.08.05 06:00:00,2020.08.05 04:00:00,,,,
2020.08.05 06:11:02,2020.08.05 06:00:00,2020.08.05 06:11:02,Unresolved QFP,36.670307,12.872289
2020.08.05 06:46:48,2020.08.05 06:30:00,2020.08.05 06:46:48,Resolved QFP,36.674202,12.860067
2020.08.05 07:01:05,2020.08.05 07:00:00,2020.08.05 07:01:05,Resolved QFP (Uncertain),37.520066,3.387964
2020.08.05 07:33:13,2020.08.05 07:30:00,2020.08.05 07:33:13,Resolved QFP,36.678946,12.84442
2020.08.05 08:00:00,2020.08.05 06:00:00,,,,
2020.08.05 08:30:16,2020.08.05 08:30:00,2020.08.05 08:30:16,Resolved QFP,36.683673,12.827724
2020.08.05 09:17:34,2020.08.05 09:00:00,2020.08.05 09:17:34,Resolved QFP (Uncertain),36.686816,12.815074
2020.08.05 09:35:50,2020.08.05 09:30:00,2020.08.05 09:35:50,Resolved QFP,36.688135,12.809935
2020.08.05 10:00:00,2020.08.05 08:00:00,,,,
2020.08.05 10:04:14,2020.08.05 10:00:00,2020.08.05 10:04:14,Resolved QFP,36.692795,12.801937
2020.08.05 10:30:22,2020.08.05 10:30:00,2020.08.05 10:30:22,Resolved QFP,36.693782,12.793413
2020.08.05 11:10:45,2020.08.05 11:00:00,2020.08.05 11:10:45,Resolved QFP,36.699878,12.784356
2020.08.05 11:42:10,2020.08.05 11:30:00,2020.08.05 11:42:10,Resolved QFP,36.706301,12.778846
2020.08.05 12:00:00,2020.08.05 10:00:00,,,,
2020.08.05 12:00:00,2020.08.05 12:00:00,,,,
2020.08.05 12:30:08,2020.08.05 12:30:00,2020.08.05 12:30:08,Resolved QFP,36.711553,12.767312
2020.08.05 13:15:26,2020.08.05 13:00:00,2020.08.05 13:15:26,Resolved QFP (Uncertain),36.715795,12.754135
2020.08.05 13:34:56,2020.08.05 13:30:00,2020.08.05 13:34:56,Unresolved QFP,36.71449,12.742481
2020.08.05 14:00:00,2020.08.05 12:00:00,,,,
2020.08.05 14:14:51,2020.08.05 14:00:00,2020.08.05 14:14:51,Resolved QFP,36.715224,12.732107
2020.08.05 14:50:20,2020.08.05 14:30:00,2020.08.05 14:50:20,Resolved QFP,36.717189,12.721141
2020.08.05 14:50:31,2020.08.05 14:50:31,,,,
2020.08.05 14:50:45,2020.08.05 14:50:45,,,,
2020.08.05 15:43:13,2020.08.05 15:30:00,2020.08.05 15:43:13,Resolved QFP,36.71952,12.704306
2020.08.05 16:00:00,2020.08.05 14:00:00,,,,
2020.08.05 16:23:01,2020.08.05 16:00:00,2020.08.05 16:23:01,Resolved QFP,36.722374,12.694642
2020.08.05 16:30:24,2020.08.05 16:30:00,2020.08.05 16:30:24,Resolved QFP,36.722133,12.692233
2020.08.05 17:47:00,2020.08.05 17:30:00,2020.08.05 17:47:00,Resolved QFP,36.729188,12.673542
2020.08.05 18:00:00,2020.08.05 16:00:00,,,,
2020.08.05 18:29:43,2020.08.05 18:00:00,2020.08.05 18:29:43,Resolved QFP,36.735299,12.659856
2020.08.05 18:30:11,2020.08.05 18:30:00,2020.08.05 18:30:11,Resolved QFP,36.735198,12.659786
2020.08.05 19:52:35,2020.08.05 19:30:00,2020.08.05 19:52:35,Resolved QFP,36.744007,12.636564
2020.08.05 20:00:00,2020.08.05 18:00:00,,,,
2020.08.05 20:07:45,2020.08.05 20:00:00,2020.08.05 20:07:45,Resolved QFP,36.744957,12.630477
2020.08.05 21:02:27,2020.08.05 21:00:00,2020.08.05 21:02:27,Resolved QFP,36.748798,12.610715
2020.08.05 21:30:53,2020.08.05 21:30:00,2020.08.05 21:30:53,Resolved QFP,36.752653,12.599381
2020.08.05 21:31:16,2020.08.05 21:31:16,,,,
2020.08.05 21:59:00,2020.08.05 21:59:00,,,,
2020.08.05 22:00:00,2020.08.05 20:00:00,,,,
2020.08.05 22:00:20,2020.08.05 22:00:00,2020.08.05 22:00:20,Resolved QFP,36.756436,12.588362
2020.08.05 22:56:31,2020.08.05 22:56:31,,,,
2020.08.05 23:42:53,2020.08.05 23:30:00,2020.08.05 23:42:53,Resolved QFP,36.769892,12.554865
2020.08.06 00:00:00,2020.08.05 22:00:00,,,,
2020.08.06 00:00:00,2020.08.06 00:00:00,,,,
2020.08.06 01:15:07,2020.08.06 01:00:00,2020.08.06 01:15:07,Resolved QFP,36.780898,12.531497
2020.08.06 01:39:43,2020.08.06 01:30:00,2020.08.06 01:39:43,Resolved QFP,36.78449,12.525626
2020.08.06 02:00:00,2020.08.06 00:00:00,,,,
2020.08.06 02:07:31,2020.08.06 02:00:00,2020.08.06 02:07:31,Resolved QFP,36.788221,12.520039
2020.08.06 03:19:04,2020.08.06 03:00:00,2020.08.06 03:19:04,Resolved QFP,36.795717,12.506996
2020.08.06 04:00:00,2020.08.06 02:00:00,,,,
2020.08.06 04:31:16,2020.08.06 04:30:00,2020.08.06 04:31:16,Resolved QFP,36.802374,12.492487
2020.08.06 05:14:35,2020.08.06 05:00:00,2020.08.06 05:14:35,Resolved QFP,36.805834,12.483293
2020.08.06 05:14:46,2020.08.06 05:14:46,,,,
2020.08.06 05:40:50,2020.08.06 05:30:00,2020.08.06 05:40:50,Resolved QFP,36.805889,12.478369
2020.08.06 06:00:00,2020.08.06 04:00:00,,,,
2020.08.06 06:00:11,2020.08.06 06:00:00,2020.08.06 06:00:11,Resolved QFP,36.807377,12.478013
2020.08.06 07:00:42,2020.08.06 07:00:00,2020.08.06 07:00:42,Resolved QFP,36.809919,12.485335
2020.08.06 07:55:09,2020.08.06 07:30:00,2020.08.06 07:55:09,Resolved QFP,36.81384,12.48225
2020.08.06 08:00:00,2020.08.06 06:00:00,,,,
2020.08.06 08:15:15,2020.08.06 08:00:00,2020.08.06 08:15:15,Resolved QFP,36.816267,12.482484
2020.08.06 09:09:20,2020.08.06 09:00:00,2020.08.06 09:09:20,Resolved QFP,36.821301,12.472081
2020.08.06 10:00:00,2020.08.06 08:00:00,,,,
2020.08.06 10:33:05,2020.08.06 10:30:00,2020.08.06 10:33:05,Resolved QFP,36.831647,12.450522
2020.08.06 11:33:06,2020.08.06 11:30:00,2020.08.06 11:33:06,Resolved QFP,36.835681,12.436081
2020.08.06 11:56:58,2020.08.06 11:56:58,,,,
2020.08.06 12:00:00,2020.08.06 10:00:00,,,,
2020.08.06 12:00:00,2020.08.06 12:00:00,,,,
2020.08.06 12:00:56,2020.08.06 12:00:00,2020.08.06 12:00:56,Unresolved QFP,36.834727,12.452489
2020.08.06 12:51:30,2020.08.06 12:30:00,2020.08.06 12:51:30,Resolved QFP,36.833234,12.428347
2020.08.06 13:34:46,2020.08.06 13:30:00,2020.08.06 13:34:46,Resolved QFP,36.827947,12.417024
2020.08.06 14:00:00,2020.08.06 12:00:00,,,,
2020.08.06 14:12:40,2020.08.06 14:00:00,2020.08.06 14:12:40,Resolved QFP,36.826126,12.412542
2020.08.06 15:35:42,2020.08.06 15:30:00,2020.08.06 15:35:42,Resolved QFP,36.818998,12.393487
2020.08.06 16:00:00,2020.08.06 14:00:00,,,,
2020.08.06 16:21:17,2020.08.06 16:00:00,2020.08.06 16:21:17,Resolved QFP,36.814147,12.381621
2020.08.06 17:12:13,2020.08.06 17:00:00,2020.08.06 17:12:13,Resolved QFP,36.809482,12.369186
2020.08.06 17:35:57,2020.08.06 17:35:57,,,,
2020.08.06 17:36:30,2020.08.06 17:30:00,2020.08.06 17:36:30,Resolved QFP (Uncertain),36.756742,12.375498
2020.08.06 18:00:00,2020.08.06 16:00:00,,,,
2020.08.06 18:04:28,2020.08.06 18:00:00,2020.08.06 18:04:28,Resolved QFP,36.806426,12.360618
2020.08.06 19:08:49,2020.08.06 19:00:00,2020.08.06 19:08:49,Resolved QFP,36.799269,12.350738
2020.08.06 19:33:40,2020.08.06 19:30:00,2020.08.06 19:33:40,Resolved QFP,36.795794,12.345055
2020.08.06 20:00:00,2020.08.06 18:00:00,,,,
2020.08.06 20:41:32,2020.08.06 20:30:00,2020.08.06 20:41:32,Resolved QFP,36.784998,12.328346
2020.08.06 22:00:00,2020.08.06 20:00:00,,,,
2020.08.07 00:00:00,2020.08.06 22:00:00,,,,
2020.08.07 00:00:00,2020.08.07 00:00:00,,,,
2020.08.07 00:04:36,2020.08.07 00:00:00,2020.08.07 00:04:36,Resolved QFP,36.757377,12.289287
2020.08.07 00:29:31,2020.08.07 00:29:31,,,,
2020.08.07 00:30:13,2020.08.07 00:30:00,2020.08.07 00:30:13,Resolved QFP,36.752584,12.286199
2020.08.07 02:00:00,2020.08.07 00:00:00,,,,
2020.08.07 02:16:35,2020.08.07 02:16:35,,,,
2020.08.07 02:16:41,2020.08.07 02:00:00,2020.08.07 02:16:41,Resolved QFP,36.730322,12.273852
2020.08.07 03:08:14,2020.08.07 03:00:00,2020.08.07 03:08:14,Resolved QFP,36.719389,12.268221
2020.08.07 04:00:00,2020.08.07 02:00:00,,,,
2020.08.07 04:00:07,2020.08.07 04:00:00,2020.08.07 04:00:07,Resolved QFP,36.708912,12.262544
2020.08.07 05:22:26,2020.08.07 05:00:00,2020.08.07 05:22:26,Resolved QFP,36.694883,12.248934
2020.08.07 05:53:54,2020.08.07 05:30:00,2020.08.07 05:53:54,Resolved QFP,36.690822,12.245124
2020.08.07 06:00:00,2020.08.07 04:00:00,,,,
2020.08.07 06:29:03,2020.08.07 06:00:00,2020.08.07 06:29:03,Resolved QFP,36.685568,12.240105
2020.08.07 07:14:25,2020.08.07 07:00:00,2020.08.07 07:14:25,Resolved QFP,36.680175,12.238215
2020.08.07 07:14:37,2020.08.07 07:14:37,,,,
2020.08.07 07:37:48,2020.08.07 07:30:00,2020.08.07 07:37:48,Resolved QFP,36.675827,12.239411
2020.08.07 08:00:00,2020.08.07 06:00:00,,,,
2020.08.07 08:03:43,2020.08.07 08:00:00,2020.08.07 08:03:43,Resolved QFP,36.671281,12.238537
2020.08.07 08:34:06,2020.08.07 08:30:00,2020.08.07 08:34:06,Resolved QFP,36.665921,12.232663
2020.08.07 09:33:57,2020.08.07 09:30:00,2020.08.07 09:33:57,Resolved QFP,36.656186,12.220436
2020.08.07 10:00:00,2020.08.07 08:00:00,,,,
2020.08.07 10:30:10,2020.08.07 10:30:00,2020.08.07 10:30:10,Unresolved QFP,36.642302,12.212948
2020.08.07 12:00:00,2020.08.07 10:00:00,,,,
2020.08.07 12:00:00,2020.08.07 12:00:00,,,,
2020.08.07 12:13:04,2020.08.07 12:00:00,2020.08.07 12:13:04,Resolved QFP,36.630954,12.200707
2020.08.07 13:40:50,2020.08.07 13:30:00,2020.08.07 13:40:50,Resolved QFP,36.611813,12.177552
2020.08.07 14:00:00,2020.08.07 12:00:00,,,,
2020.08.07 15:01:57,2020.08.07 15:00:00,2020.08.07 15:01:57,Resolved QFP,36.592453,12.153439
2020.08.07 16:00:00,2020.08.07 14:00:00,,,,
2020.08.07 16:04:10,2020.08.07 16:04:10,,,,
2020.08.07 16:04:24,2020.08.07 16:00:00,2020.08.07 16:04:24,Resolved QFP,36.581498,12.137293
2020.08.07 16:31:39,2020.08.07 16:30:00,2020.08.07 16:31:39,Resolved QFP,36.579111,12.129513
2020.08.07 17:19:10,2020.08.07 17:00:00,2020.08.07 17:19:10,Resolved QFP,36.575293,12.115062
2020.08.07 18:00:00,2020.08.07 16:00:00,,,,
2020.08.07 18:13:19,2020.08.07 18:00:00,2020.08.07 18:13:19,Unresolved QFP,36.57809,12.101383
2020.08.07 20:00:00,2020.08.07 18:00:00,,,,
2020.08.07 20:12:05,2020.08.07 20:00:00,2020.08.07 20:12:05,Resolved QFP (Uncertain),36.582885,12.071545
2020.08.07 22:00:00,2020.08.07 20:00:00,,,,
2020.08.08 00:00:00,2020.08.07 22:00:00,,,,
2020.08.08 00:00:00,2020.08.08 00:00:00,,,,
2020.08.08 00:42:04,2020.08.08 00:30:00,2020.08.08 00:42:04,Resolved QFP,36.580447,11.989544
2020.08.08 01:14:41,2020.08.08 01:00:00,2020.08.08 01:14:41,Resolved QFP,36.581562,11.982649
